,survival,pclass,sex,age,sibsp,parch,fare,embarked,class,who,adult_male,embark_town,alive,alone,family_size
781,1,1,female,-1.0657373502941252,1,0,2.8478940266079142,S,First,woman,False,Southampton,yes,False,1
782,0,1,male,0.058381515603410296,0,0,0.8588322782504391,S,First,man,True,Southampton,no,True,0
783,0,3,male,0.1238724603151365,1,2,0.37630063188964413,S,Third,man,True,Southampton,no,False,3
784,0,3,male,-0.31632477302910156,0,0,-0.8318702078534148,S,Third,man,True,Southampton,no,True,0
785,0,3,male,-0.31632477302910156,0,0,-0.8171364171248409,S,Third,man,True,Southampton,no,True,0
786,1,3,female,-0.9720607781359974,0,0,-0.7990285883194235,S,Third,woman,False,Southampton,yes,True,0
787,0,3,male,-1.908826499717277,4,1,0.7943719438129284,Q,Third,child,False,Queenstown,no,False,5
791,0,2,male,-1.1594139224522533,0,0,0.5641564636789614,S,Second,man,True,Southampton,no,True,0
793,0,1,male,0.1238724603151365,0,0,0.9100911361951478,C,First,man,True,Cherbourg,no,True,0
794,0,3,male,-0.31632477302910156,0,0,-0.7695610068622757,S,Third,man,True,Southampton,no,True,0
795,0,2,male,0.9951472371846898,0,0,-0.39353993367834145,S,Second,man,True,Southampton,no,True,0
796,1,1,female,1.9319129587659698,0,0,0.5589407017610464,S,First,woman,False,Southampton,yes,True,0
797,1,3,female,0.2457346599196661,0,0,-0.7115467058685161,S,Third,woman,False,Southampton,yes,True,0
798,0,3,male,0.15205808776153845,0,0,-0.8186687313606126,C,Third,man,True,Cherbourg,no,True,0
799,0,3,female,0.15205808776153845,1,1,0.4278688994396528,S,Third,woman,False,Southampton,no,False,2
801,1,2,female,0.2457346599196661,1,1,0.5825737020896788,S,Second,woman,False,Southampton,yes,False,2
804,1,3,male,-0.1289716287128455,0,0,-0.83739537937663,S,Third,man,True,Southampton,yes,True,0
805,0,3,male,0.2457346599196661,0,0,-0.7784602164623344,S,Third,man,True,Southampton,no,True,0
806,0,1,male,0.9951472371846898,0,0,-1.3512363310356443,S,First,man,True,Southampton,no,True,0
807,0,3,female,-0.9720607781359974,0,0,-0.7784602164623344,S,Third,woman,False,Southampton,no,True,0
809,1,1,female,0.4330878042359224,1,0,2.5605851074007235,S,First,woman,False,Southampton,yes,False,1
810,0,3,male,-0.22264820087097367,0,0,-0.7701724591775115,S,Third,man,True,Southampton,no,True,0
811,0,3,male,0.9951472371846898,0,0,0.4278688994396528,S,Third,man,True,Southampton,no,True,0
812,0,2,male,0.6204409485521782,0,0,-0.5777123177855151,S,Second,man,True,Southampton,no,True,0
813,0,3,female,-2.0961796440335325,4,2,0.9527601941450975,S,Third,child,False,Southampton,no,False,6
814,0,3,male,0.19889637384060227,0,0,-0.7582012542105452,S,Third,man,True,Southampton,no,True,0
816,0,3,female,-0.5036779173453574,0,0,-0.7674098734159039,S,Third,woman,False,Southampton,no,True,0
817,0,2,male,0.2457346599196661,1,1,1.374824363355825,C,Second,man,True,Cherbourg,no,False,2
818,0,3,male,1.369853525817202,0,0,-0.8760715800391364,S,Third,man,True,Southampton,no,True,0
819,0,3,male,-1.7214733554010209,3,2,0.7041274756004133,S,Third,child,False,Southampton,no,False,5
821,1,3,male,-0.1289716287128455,0,0,-0.7130790201042878,S,Third,man,True,Southampton,yes,True,0
822,0,1,male,0.9014706650265621,0,0,-1.3512363310356443,S,First,man,True,Southampton,no,True,0
823,1,3,female,-0.1289716287128455,0,1,-0.43221613434084805,S,Third,woman,False,Southampton,yes,False,1
825,0,3,male,0.1238724603151365,0,0,-0.8392371032177016,Q,Third,man,True,Queenstown,no,True,0
826,0,3,male,0.1238724603151365,0,0,2.8107501401811796,S,Third,man,True,Southampton,no,True,0
828,1,3,male,0.1238724603151365,0,0,-0.7803019403034062,Q,Third,man,True,Queenstown,yes,True,0
830,1,3,female,-1.2530904946103811,1,0,-0.2864105412908808,C,Third,child,False,Cherbourg,yes,False,1
833,0,3,male,-0.5036779173453574,0,0,-0.7726256353338191,S,Third,man,True,Southampton,no,True,0
834,0,3,male,-0.9720607781359974,0,0,-0.7397840157998278,S,Third,man,True,Southampton,no,True,0
836,0,3,male,-0.6910310616616134,0,0,-0.7130790201042878,S,Third,man,True,Southampton,no,True,0
839,1,1,male,0.1238724603151365,0,0,0.8367315921575782,C,First,man,True,Cherbourg,yes,True,0
840,0,3,male,-0.7847076338197413,0,0,-0.7674098734159039,S,Third,man,True,Southampton,no,True,0
841,0,2,male,-1.1594139224522533,0,0,-0.5777123177855151,S,Second,man,True,Southampton,no,True,0
842,1,1,female,0.15205808776153845,0,0,0.9325012318933085,C,First,woman,False,Cherbourg,yes,True,0
843,0,3,male,0.5736026624731144,0,0,-0.8769924419596723,C,Third,man,True,Cherbourg,no,True,0
845,0,3,male,1.2761769536590737,0,0,-0.79503573103198,S,Third,man,True,Southampton,no,True,0
847,0,3,male,0.6204409485521782,0,0,-0.7695610068622757,C,Third,man,True,Cherbourg,no,True,0
848,0,2,male,-0.03529505655471734,0,1,1.0798391391790476,S,Second,man,True,Southampton,no,False,1
850,0,3,male,-2.2835327883497887,4,2,0.9527601941450975,S,Third,child,False,Southampton,no,False,6
852,0,3,female,-1.815149927559149,1,1,-0.2280941975871854,C,Third,child,False,Cherbourg,no,False,2
853,1,1,female,-1.1594139224522533,0,1,1.551320442493412,S,First,woman,False,Southampton,yes,False,1
854,0,2,female,1.46353009797533,1,0,0.5641564636789614,S,Second,woman,False,Southampton,no,False,1
855,1,3,female,-0.9720607781359974,0,1,-0.662431614474815,S,Third,woman,False,Southampton,yes,False,1
857,1,1,male,2.1192661030822255,0,0,0.6046743881825395,S,First,man,True,Southampton,yes,True,0
858,1,3,female,-0.41000134518722947,0,3,0.06750247890482822,C,Third,woman,False,Cherbourg,yes,False,3
860,0,3,male,1.182500381500946,2,0,-0.3118926323559493,S,Third,man,True,Southampton,no,False,2
861,0,2,male,-0.6910310616616134,1,0,-0.5040433641426456,S,Second,man,True,Southampton,no,False,1
862,1,1,female,1.8382363866078417,0,0,0.5589407017610464,S,First,woman,False,Southampton,yes,True,0
864,0,2,male,-0.41000134518722947,0,0,-0.39353993367834145,S,Second,man,True,Southampton,no,True,0
865,1,2,female,1.2761769536590737,0,0,-0.39353993367834145,S,Second,woman,False,Southampton,yes,True,0
866,1,2,female,-0.1289716287128455,1,0,-0.3303098707666667,C,Second,woman,False,Cherbourg,yes,False,1
867,0,1,male,0.2457346599196661,0,0,2.3687364183239628,S,First,man,True,Southampton,no,True,0
868,0,3,male,0.1238724603151365,0,0,-0.6513812714283846,S,Third,man,True,Southampton,no,True,0
869,1,3,male,-2.2835327883497887,1,1,-0.5310577694434858,S,Third,child,False,Southampton,yes,False,2
871,1,1,female,1.7445598144497136,1,1,2.520376592502445,S,First,woman,False,Southampton,yes,False,2
872,0,1,male,0.4330878042359224,0,0,-0.9828915628212971,S,First,man,True,Southampton,no,True,0
873,0,3,male,1.7445598144497136,0,0,-0.6882157482498192,S,Third,man,True,Southampton,no,True,0
874,1,2,female,-0.03529505655471734,1,0,0.41681855639322246,C,Second,woman,False,Cherbourg,yes,False,1
875,1,3,female,-1.2530904946103811,0,0,-0.8189781409659126,C,Third,child,False,Cherbourg,yes,True,0
876,0,3,male,-0.7847076338197413,0,0,-0.6259065472586803,S,Third,man,True,Southampton,no,True,0
880,1,2,female,-0.31632477302910156,0,1,0.5641564636789614,S,Second,woman,False,Southampton,yes,False,1
881,0,3,male,0.4330878042359224,0,0,-0.7695610068622757,S,Third,man,True,Southampton,no,True,0
882,0,3,female,-0.5973544895034852,0,0,-0.5764820462596792,S,Third,woman,False,Southampton,no,True,0
883,0,2,male,-0.03529505655471734,0,0,-0.5777123177855151,S,Second,man,True,Southampton,no,True,0
885,0,3,female,0.9951472371846898,0,5,0.7943719438129284,Q,Third,woman,False,Queenstown,no,False,5
887,1,1,female,-0.8783842059778693,0,0,0.8588322782504391,S,First,woman,False,Southampton,yes,True,0
888,0,3,female,0.1238724603151365,1,2,0.37630063188964413,S,Third,woman,False,Southampton,no,False,3
889,1,1,male,-0.22264820087097367,0,0,0.8588322782504391,C,First,man,True,Cherbourg,yes,True,0
890,0,3,male,0.3394112320777943,0,0,-0.7803019403034062,Q,Third,man,True,Queenstown,no,True,0
